Jack and Jill went up the hill, to fetch a pail of water.

Unfortunately, Jack tripped over a root.

Fortunately, the ground was very mushy and Jack did not get injured.

Unfortunately, the mushy ground was actually a monster.

Fortunately, the monster is is a cookie monster and offered him cookies.

Unfortunately, the cookies are disgusting.

Fortunately, Jill stepped away from him and did not fall with him.

Unfortunately, Jack broke his right arm.

Fortunately, Jill noticed and yelled out for help.

Unfortunately, Jill had sore throat.

Fortunately, there was medicine.

Unfortunately, Jack didn’t hear her in time.

Fortunately, a group of Ewoks came up to Jack to fix his arm.

Unfortunately, they started to eat him.

Fortunately, not a drop of water was spilled, and the village was saved.
